Child Components of Tiny volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: Module | Name: Module - Wizard - N - 1 - Catwalks(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - N - 1 - Catwalks(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Small
Component Type: ValuableVolume | Name: Valuable Volume - Small
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: Wizard Bookshelf n (1)
Component Type: UnityEngine.Transform | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: Module | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Small
Component Type: ValuableVolume | Name: Valuable Volume - Small
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: ---- Dependencies ----
Component Type: UnityEngine.Transform | Name: Module - Wizard - N - 1 - Cell(Clone)
Component Type: Module | Name: Module - Wizard - N - 1 - Cell(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - N - 1 - Cell(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Small
Component Type: ValuableVolume | Name: Valuable Volume - Small
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: Wizard Cabinet
Component Type: Unity.AI.Navigation.NavMeshModifier | Name: Wizard Cabinet
Component Type: UnityEngine.Transform | Name: Props
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: Module | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Small
Component Type: ValuableVolume | Name: Valuable Volume - Small
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: ---- Dependencies ----
Component Type: UnityEngine.Transform | Name: Module - Wizard - P - 1 - Storage Corridor(Clone)
Component Type: Module | Name: Module - Wizard - P - 1 - Storage Corridor(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - P - 1 - Storage Corridor(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Small
Component Type: ValuableVolume | Name: Valuable Volume - Small
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: Wizard Cabinet (1)
Component Type: Unity.AI.Navigation.NavMeshModifier | Name: Wizard Cabinet (1)
Component Type: UnityEngine.Transform | Name: Props
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Wizard - N - 1 - Hallway(Clone)
Component Type: Module | Name: Module - Wizard - N - 1 - Hallway(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - N - 1 - Hallway(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Small
Component Type: ValuableVolume | Name: Valuable Volume - Small
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: Wizard Cabinet (1)
Component Type: Unity.AI.Navigation.NavMeshModifier | Name: Wizard Cabinet (1)
Component Type: UnityEngine.Transform | Name: Props
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Wizard - N - 1 - Hallway(Clone)
Component Type: Module | Name: Module - Wizard - N - 1 - Hallway(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - N - 1 - Hallway(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Small
Component Type: ValuableVolume | Name: Valuable Volume - Small
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: Wizard Bookshelf n
Component Type: UnityEngine.Transform | Name: Props
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Wizard - N - 1 - Hallway(Clone)
Component Type: Module | Name: Module - Wizard - N - 1 - Hallway(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - N - 1 - Hallway(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Child Components of Medium volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Medium
Component Type: ValuableVolume | Name: Valuable Volume - Medium
Component Type: UnityEngine.Transform | Name: Non Switch Valuables
Component Type: UnityEngine.Transform | Name: ---- Dependencies ----
Component Type: UnityEngine.Transform | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: Module | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Medium
Component Type: ValuableVolume | Name: Valuable Volume - Medium
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: ---- Dependencies ----
Component Type: UnityEngine.Transform | Name: Module - Wizard - N - 1 - Cell(Clone)
Component Type: Module | Name: Module - Wizard - N - 1 - Cell(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - N - 1 - Cell(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Medium
Component Type: ValuableVolume | Name: Valuable Volume - Medium
Component Type: UnityEngine.Transform | Name: Valuable Parent
Component Type: UnityEngine.Transform | Name: Medium Switch Barrel 1
Component Type: ValuablePropSwitch | Name: Medium Switch Barrel 1
Component Type: UnityEngine.Transform | Name: Barrel Big Holder (Valuables)
Component Type: UnityEngine.MeshFilter | Name: Barrel Big Holder (Valuables)
Component Type: UnityEngine.MeshRenderer | Name: Barrel Big Holder (Valuables)
Component Type: Unity.AI.Navigation.NavMeshModifier | Name: Barrel Big Holder (Valuables)
Component Type: UnityEngine.BoxCollider | Name: Barrel Big Holder (Valuables)
Component Type: UnityEngine.Transform | Name: Props
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Wizard - P - 1 - Storage Corridor(Clone)
Component Type: Module | Name: Module - Wizard - P - 1 - Storage Corridor(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - P - 1 - Storage Corridor(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Medium
Component Type: ValuableVolume | Name: Valuable Volume - Medium
Component Type: UnityEngine.Transform | Name: Valuable Parent
Component Type: UnityEngine.Transform | Name: Medium Switch Barrel 2
Component Type: ValuablePropSwitch | Name: Medium Switch Barrel 2
Component Type: UnityEngine.Transform | Name: Barrel Big Holder (Valuables) (1)
Component Type: UnityEngine.MeshFilter | Name: Barrel Big Holder (Valuables) (1)
Component Type: UnityEngine.MeshRenderer | Name: Barrel Big Holder (Valuables) (1)
Component Type: Unity.AI.Navigation.NavMeshModifier | Name: Barrel Big Holder (Valuables) (1)
Component Type: UnityEngine.BoxCollider | Name: Barrel Big Holder (Valuables) (1)
Component Type: UnityEngine.Transform | Name: Props
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Wizard - P - 1 - Storage Corridor(Clone)
Component Type: Module | Name: Module - Wizard - P - 1 - Storage Corridor(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - P - 1 - Storage Corridor(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Medium
Component Type: ValuableVolume | Name: Valuable Volume - Medium
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: ---- Dependencies ----
Component Type: UnityEngine.Transform | Name: Module - Wizard - N - 1 - Catwalks(Clone)
Component Type: Module | Name: Module - Wizard - N - 1 - Catwalks(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - N - 1 - Catwalks(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Medium
Component Type: ValuableVolume | Name: Valuable Volume - Medium
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: ---- Dependencies ----
Component Type: UnityEngine.Transform | Name: Module - Wizard - N - 1 - Cell(Clone)
Component Type: Module | Name: Module - Wizard - N - 1 - Cell(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - N - 1 - Cell(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Medium
Component Type: ValuableVolume | Name: Valuable Volume - Medium
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: ---- Dependencies ----
Component Type: UnityEngine.Transform | Name: Module - Wizard - N - 1 - Cell(Clone)
Component Type: Module | Name: Module - Wizard - N - 1 - Cell(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - N - 1 - Cell(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Medium
Component Type: ValuableVolume | Name: Valuable Volume - Medium
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: ---- Dependencies ----
Component Type: UnityEngine.Transform | Name: Module - Wizard - N - 1 - Hallway(Clone)
Component Type: Module | Name: Module - Wizard - N - 1 - Hallway(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - N - 1 - Hallway(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Medium
Component Type: ValuableVolume | Name: Valuable Volume - Medium
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: ---- Dependencies ----
Component Type: UnityEngine.Transform | Name: Module - Wizard - N - 1 - Catwalks(Clone)
Component Type: Module | Name: Module - Wizard - N - 1 - Catwalks(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - N - 1 - Catwalks(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Medium
Component Type: ValuableVolume | Name: Valuable Volume - Medium
Component Type: UnityEngine.Transform | Name: Valuable Parent
Component Type: UnityEngine.Transform | Name: Medium Switch Barrel 3
Component Type: ValuablePropSwitch | Name: Medium Switch Barrel 3
Component Type: UnityEngine.Transform | Name: Barrel Big Holder (Valuables) (1)
Component Type: UnityEngine.MeshFilter | Name: Barrel Big Holder (Valuables) (1)
Component Type: UnityEngine.MeshRenderer | Name: Barrel Big Holder (Valuables) (1)
Component Type: Unity.AI.Navigation.NavMeshModifier | Name: Barrel Big Holder (Valuables) (1)
Component Type: UnityEngine.BoxCollider | Name: Barrel Big Holder (Valuables) (1)
Component Type: UnityEngine.Transform | Name: Props
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Wizard - P - 1 - Storage Corridor(Clone)
Component Type: Module | Name: Module - Wizard - P - 1 - Storage Corridor(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - P - 1 - Storage Corridor(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Medium
Component Type: ValuableVolume | Name: Valuable Volume - Medium
Component Type: UnityEngine.Transform | Name: Valuable Parent
Component Type: UnityEngine.Transform | Name: Medium Switch Barrel 3
Component Type: ValuablePropSwitch | Name: Medium Switch Barrel 3
Component Type: UnityEngine.Transform | Name: Barrel Big Holder (Valuables)
Component Type: UnityEngine.MeshFilter | Name: Barrel Big Holder (Valuables)
Component Type: UnityEngine.MeshRenderer | Name: Barrel Big Holder (Valuables)
Component Type: Unity.AI.Navigation.NavMeshModifier | Name: Barrel Big Holder (Valuables)
Component Type: UnityEngine.BoxCollider | Name: Barrel Big Holder (Valuables)
Component Type: UnityEngine.Transform | Name: Props
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Wizard - P - 1 - Storage Corridor(Clone)
Component Type: Module | Name: Module - Wizard - P - 1 - Storage Corridor(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - P - 1 - Storage Corridor(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Medium
Component Type: ValuableVolume | Name: Valuable Volume - Medium
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: ---- Dependencies ----
Component Type: UnityEngine.Transform | Name: Module - Wizard - N - 1 - Cell(Clone)
Component Type: Module | Name: Module - Wizard - N - 1 - Cell(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - N - 1 - Cell(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Medium
Component Type: ValuableVolume | Name: Valuable Volume - Medium
Component Type: UnityEngine.Transform | Name: Valuable Parent
Component Type: UnityEngine.Transform | Name: Medium Switch Barrel 1
Component Type: ValuablePropSwitch | Name: Medium Switch Barrel 1
Component Type: UnityEngine.Transform | Name: Barrel Big Holder (Valuables) (1)
Component Type: UnityEngine.MeshFilter | Name: Barrel Big Holder (Valuables) (1)
Component Type: UnityEngine.MeshRenderer | Name: Barrel Big Holder (Valuables) (1)
Component Type: Unity.AI.Navigation.NavMeshModifier | Name: Barrel Big Holder (Valuables) (1)
Component Type: UnityEngine.BoxCollider | Name: Barrel Big Holder (Valuables) (1)
Component Type: UnityEngine.Transform | Name: Props
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Wizard - P - 1 - Storage Corridor(Clone)
Component Type: Module | Name: Module - Wizard - P - 1 - Storage Corridor(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - P - 1 - Storage Corridor(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Medium
Component Type: ValuableVolume | Name: Valuable Volume - Medium
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: ---- Dependencies ----
Component Type: UnityEngine.Transform | Name: Module - Wizard - N - 1 - Cell(Clone)
Component Type: Module | Name: Module - Wizard - N - 1 - Cell(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - N - 1 - Cell(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Medium
Component Type: ValuableVolume | Name: Valuable Volume - Medium
Component Type: UnityEngine.Transform | Name: Valuable Parent
Component Type: UnityEngine.Transform | Name: Medium Switch Barrel 2
Component Type: ValuablePropSwitch | Name: Medium Switch Barrel 2
Component Type: UnityEngine.Transform | Name: Barrel Big Holder (Valuables)
Component Type: UnityEngine.MeshFilter | Name: Barrel Big Holder (Valuables)
Component Type: UnityEngine.MeshRenderer | Name: Barrel Big Holder (Valuables)
Component Type: Unity.AI.Navigation.NavMeshModifier | Name: Barrel Big Holder (Valuables)
Component Type: UnityEngine.BoxCollider | Name: Barrel Big Holder (Valuables)
Component Type: UnityEngine.Transform | Name: Props
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Wizard - P - 1 - Storage Corridor(Clone)
Component Type: Module | Name: Module - Wizard - P - 1 - Storage Corridor(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - P - 1 - Storage Corridor(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Medium
Component Type: ValuableVolume | Name: Valuable Volume - Medium
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: ---- Dependencies ----
Component Type: UnityEngine.Transform | Name: Module - Wizard - P - 1 - Storage Corridor(Clone)
Component Type: Module | Name: Module - Wizard - P - 1 - Storage Corridor(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - P - 1 - Storage Corridor(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Medium
Component Type: ValuableVolume | Name: Valuable Volume - Medium
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: ---- Dependencies ----
Component Type: UnityEngine.Transform | Name: Module - Wizard - P - 1 - Storage Corridor(Clone)
Component Type: Module | Name: Module - Wizard - P - 1 - Storage Corridor(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - P - 1 - Storage Corridor(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Medium
Component Type: ValuableVolume | Name: Valuable Volume - Medium
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: ---- Dependencies ----
Component Type: UnityEngine.Transform | Name: Module - Wizard - N - 1 - Cell(Clone)
Component Type: Module | Name: Module - Wizard - N - 1 - Cell(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - N - 1 - Cell(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Medium
Component Type: ValuableVolume | Name: Valuable Volume - Medium
Component Type: UnityEngine.Transform | Name: Valuable
Component Type: UnityEngine.Transform | Name: Medium
Component Type: ValuablePropSwitch | Name: Medium
Component Type: UnityEngine.Transform | Name: Switches
Component Type: UnityEngine.Transform | Name: Wizard Cabinet (1)
Component Type: Unity.AI.Navigation.NavMeshModifier | Name: Wizard Cabinet (1)
Component Type: UnityEngine.Transform | Name: Props
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Wizard - N - 1 - Hallway(Clone)
Component Type: Module | Name: Module - Wizard - N - 1 - Hallway(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - N - 1 - Hallway(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Child Components of Big volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Big
Component Type: ValuableVolume | Name: Valuable Volume - Big
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: ---- Dependencies ----
Component Type: UnityEngine.Transform | Name: Module - Wizard - N - 1 - Catwalks(Clone)
Component Type: Module | Name: Module - Wizard - N - 1 - Catwalks(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - N - 1 - Catwalks(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Big
Component Type: ValuableVolume | Name: Valuable Volume - Big
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: ---- Dependencies ----
Component Type: UnityEngine.Transform | Name: Module - Wizard - P - 1 - Storage Corridor(Clone)
Component Type: Module | Name: Module - Wizard - P - 1 - Storage Corridor(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - P - 1 - Storage Corridor(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Big
Component Type: ValuableVolume | Name: Valuable Volume - Big
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: ---- Dependencies ----
Component Type: UnityEngine.Transform | Name: Module - Wizard - N - 1 - Cell(Clone)
Component Type: Module | Name: Module - Wizard - N - 1 - Cell(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - N - 1 - Cell(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Big
Component Type: ValuableVolume | Name: Valuable Volume - Big
Component Type: UnityEngine.Transform | Name: Module - Wizard - P - 1 - Stair passage(Clone)
Component Type: Module | Name: Module - Wizard - P - 1 - Stair passage(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - P - 1 - Stair passage(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Big
Component Type: ValuableVolume | Name: Valuable Volume - Big
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: ---- Dependencies ----
Component Type: UnityEngine.Transform | Name: Module - Wizard - N - 1 - Hallway(Clone)
Component Type: Module | Name: Module - Wizard - N - 1 - Hallway(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - N - 1 - Hallway(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Big
Component Type: ValuableVolume | Name: Valuable Volume - Big
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: ---- Dependencies ----
Component Type: UnityEngine.Transform | Name: Module - Wizard - N - 1 - Catwalks(Clone)
Component Type: Module | Name: Module - Wizard - N - 1 - Catwalks(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - N - 1 - Catwalks(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Big
Component Type: ValuableVolume | Name: Valuable Volume - Big
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: ---- Dependencies ----
Component Type: UnityEngine.Transform | Name: Module - Wizard - N - 1 - Hallway(Clone)
Component Type: Module | Name: Module - Wizard - N - 1 - Hallway(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - N - 1 - Hallway(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Big
Component Type: ValuableVolume | Name: Valuable Volume - Big
Component Type: UnityEngine.Transform | Name: Valuable Parent
Component Type: UnityEngine.Transform | Name: Big Switch
Component Type: ValuablePropSwitch | Name: Big Switch
Component Type: UnityEngine.Transform | Name: Valuable Switch
Component Type: UnityEngine.Transform | Name: ---- Dependencies ----
Component Type: UnityEngine.Transform | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: Module | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Big
Component Type: ValuableVolume | Name: Valuable Volume - Big
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: ---- Dependencies ----
Component Type: UnityEngine.Transform | Name: Module - Wizard - P - 1 - Storage Corridor(Clone)
Component Type: Module | Name: Module - Wizard - P - 1 - Storage Corridor(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - P - 1 - Storage Corridor(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Big
Component Type: ValuableVolume | Name: Valuable Volume - Big
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: ---- Dependencies ----
Component Type: UnityEngine.Transform | Name: Module - Wizard - N - 1 - Cell(Clone)
Component Type: Module | Name: Module - Wizard - N - 1 - Cell(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - N - 1 - Cell(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Big
Component Type: ValuableVolume | Name: Valuable Volume - Big
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: ---- Dependencies ----
Component Type: UnityEngine.Transform | Name: Module - Wizard - N - 1 - Catwalks(Clone)
Component Type: Module | Name: Module - Wizard - N - 1 - Catwalks(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - N - 1 - Catwalks(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Big
Component Type: ValuableVolume | Name: Valuable Volume - Big
Component Type: UnityEngine.Transform | Name: Module - Wizard - P - 1 - Stair passage(Clone)
Component Type: Module | Name: Module - Wizard - P - 1 - Stair passage(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - P - 1 - Stair passage(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Child Components of Wide volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Wide
Component Type: ValuableVolume | Name: Valuable Volume - Wide
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: ---- Dependencies ----
Component Type: UnityEngine.Transform | Name: Module - Wizard - N - 1 - Hallway(Clone)
Component Type: Module | Name: Module - Wizard - N - 1 - Hallway(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - N - 1 - Hallway(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Wide
Component Type: ValuableVolume | Name: Valuable Volume - Wide
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: ---- Dependencies ----
Component Type: UnityEngine.Transform | Name: Module - Wizard - N - 1 - Cell(Clone)
Component Type: Module | Name: Module - Wizard - N - 1 - Cell(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - N - 1 - Cell(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Wide
Component Type: ValuableVolume | Name: Valuable Volume - Wide
Component Type: UnityEngine.Transform | Name: Valuable Parent
Component Type: UnityEngine.Transform | Name: Wide
